Commune,Temps (en minute) 
40180,33
40181,48
40182,49
40183,17
40184,72
40185,41
40186,23
40187,50
40188,41
40189,47
40190,41
40191,30
40192,0
40193,33
40194,22
40195,24
40196,26
40197,45
40198,41
40199,25
40200,64
40201,30
40202,9
40203,40
40204,32
40205,23
40206,28
40207,13
40208,26
40209,17
40210,54
40211,36
40212,28
40213,30
40214,28
40215,28
40216,23
40217,71
40218,50
40219,35
40220,32
40221,27
40222,37
40223,45
40224,33
40225,46
40226,41
40227,66
40228,26
40229,66
40230,17
40231,37
40232,44
40233,19
40234,29
40235,27
40236,22
40237,21
40238,22
40239,39
40240,24
40242,55
40243,33
40244,19
40245,28
40246,36
40247,11
40248,27
40249,35
40250,15
40251,22
40252,32
40253,39
40254,26
40255,21
40256,25
40257,72
40258,25
40259,25
40260,25
40261,31
40262,35
40263,22
40264,33
40265,42
40266,47
40267,29
40268,27
40269,36
40270,30
40271,31
40272,31
40273,23
40274,17
40275,18
40276,36
40277,11
40278,70
40279,7
40280,10
40281,6
40282,23
40283,12
40284,29
40285,33
40286,37
40287,47
40288,29
40289,31
40290,41
40291,29
40292,27
40293,21
40294,15
40295,62
40296,33
40297,39
40298,36
40299,37
40300,9
40301,18
40302,49
40303,48
40304,32
40305,36
40306,38
40307,55
40308,16
40309,33
40310,30
40311,28
40312,14
40313,25
40314,14
40315,16
40316,28
40317,31
40318,36
40319,43
40320,11
40321,37
40322,43
40323,31
40324,24
40325,33
40326,39
40327,40
40328,45
40329,28
40330,33
40331,23
40332,66
40333,27
40334,8
41001,39
41002,43
41003,7
41004,31
41005,41
41006,46
41007,24
41008,22
41009,18
41010,18
41011,28
41012,35
41013,31
41014,26
41015,32
41016,41
41017,41
41018,0
41019,27
41020,32
41022,32
41023,50
41024,34
41025,26
41026,31
41027,35
41028,19
41029,27
41030,33
41031,16
41032,21
41033,28
41034,26
41035,23
41036,50
41037,34
41038,32
41039,23
41040,19
41041,28
41042,56
41043,47
41044,51
41045,32
41046,42
41047,12
41048,23
41049,39
41050,23
41051,44
41052,22
41053,35
41054,38
41055,27
41056,33
41057,26
41058,29
41059,29
41060,32
41061,22
41062,36
41063,54
41064,29
41065,11
41066,20
41067,21
41068,36
41069,17
41070,35
41071,30
41072,12
41073,19
41074,34
41075,33
41077,28
41078,23
41079,49
41080,46
41081,16
41082,30
41083,44
41084,50
41085,35
41086,29
41087,27
41088,30
41089,37
41090,20
41091,14
41092,28
41093,30
41094,28
41095,21
41096,43
41097,50
41098,26
41099,41
41100,47
41101,28
41102,13
41103,39
41104,21
41105,31
41106,37
41107,24
41108,29
41109,24
41110,25
41112,39
41113,18
41114,25
41115,19
41116,12
41118,53
41119,34
41120,19
41121,28
41122,22
41123,29
41124,9
41125,50
41126,50
41127,44
41128,14
41129,22
41130,21
41131,17
41132,42
41133,48
41134,15
41135,50
41136,22
41137,35
41138,9
41139,51
41140,45
41141,30
41142,25
41143,32
41144,32
41145,26
41146,41
41147,23
41148,19
41149,21
41150,19
41151,45
41152,39
41153,33
41154,24
41155,23
41156,19
41157,34
41158,7
41159,43
41160,30
41161,42
41163,13
41164,48
41165,41
41166,35
41167,28
41168,52
41169,25
41170,27
41171,28
41172,33
41173,37
41174,15
41175,15
41176,51
41177,53
41178,31
41179,40
41180,52
41181,46
41182,30
41183,42
41184,20
41185,10
41186,15
41187,17
41188,25
41189,36
41190,14
41191,33
41192,16
41193,24
41194,47
41195,37
41196,33
41197,38
41198,49
41199,36
41200,9
41201,22
41202,44
41203,16
41204,17
41205,34
41206,14
41207,21
41208,30
41209,13
41210,28
41211,46
41212,12
41213,20
41214,25
41215,54
41216,27
41217,46
41218,56
41219,35
41220,34
41221,29
41222,25
41223,20
41224,31
41225,49
41226,10
41228,15
41229,41
41230,13
41231,42
41232,47
41233,30
41234,33
41235,30
41236,17
41237,34
41238,27
41239,52
41240,27
41241,52
41242,47
41243,18
41244,36
41245,27
41246,20
41247,32
41248,38
41249,50
41250,31
41251,47
41252,20
41253,30
41254,26
41255,29
41256,50
41257,55
41258,44
41259,13
41260,30
41261,27
41262,23
41263,53
41264,42
41265,26
41266,28
41267,48
41268,39
41269,0
41270,45
41271,38
41272,36
41273,32
41274,15
41275,19
41276,9
41277,33
41278,34
41279,40
41280,55
41281,24
41282,53
41283,18
41284,25
41285,42
41286,21
41287,8
41288,14
41289,36
41290,17
41291,13
41292,26
41293,12
41294,12
41295,11
41296,43
41297,44
42001,47
42002,35
42003,30
42004,31
42005,36
42006,61
42007,33
42008,32
42009,25
42010,41
42011,29
42012,15
42013,33
42014,48
42015,42
42016,24
42017,40
42018,35
42019,24
42020,31
42021,19
42022,43
42023,20
42025,23
42026,23
42027,24
42028,28
42029,36
42030,40
42031,24
42032,44
42033,33
42034,44
42035,33
42036,51
42037,12
42038,15
42039,41
42040,65
42041,17
42042,41
42043,39
42044,23
42045,56
42046,11
42047,46
42048,28
42049,25
42050,54
42051,23
42052,31
42053,48
42054,20
42055,51
42056,27
42058,24
42059,50
42060,44
42061,34
42062,42
42063,28
42064,30
42065,32
42066,7
42067,25
42068,22
42069,12
42070,17
42071,6
42072,37
42073,14
42074,22
42075,31
42076,30
42077,26
42078,32
42079,29
42081,45
42082,26
42083,51
42084,28
42085,48
42086,41
42087,10
42088,30
42089,17
42090,13
42091,57
42092,25
42093,44
42094,25
42095,0
42096,40
42097,28
42098,25
42099,35
42100,40
42101,31
42102,45
42103,44
42104,28
42105,12
42106,34
42107,48
42108,34
42109,28
42110,37
42112,26
42113,10
42114,43
42115,41
42116,39
42117,20
42118,22
42119,24
42120,17
42121,19
42122,13
42123,39
42124,33
42125,35
42126,44
42127,15
42128,29
42129,36
42130,15
42131,36
42132,32
42133,48
42134,15
42135,19
42136,17
42137,17
42138,54
42139,41
42140,47
42141,30
42142,62
42143,10
42145,19
42146,52
42147,0
42148,26
42149,31
42150,17
42151,13
42152,20
42153,17
42154,35
42155,32
42156,21
42157,20
42158,34
42159,45
42160,39
42161,13
42162,13
42163,30
42164,32
42165,23
42166,13
42167,38
42168,31
42169,43
42170,11
42171,26
42172,28
42173,36
42174,19
42175,9
42176,17
42177,22
42178,16
42179,13
42180,15
42181,20
42182,22
42183,20
42184,7
42185,44
42186,43
42187,0
42188,23
42189,20
42191,39
42192,51
42193,36
42194,38
42195,26
42196,39
42197,20
42198,20
42199,21
42200,33
42201,38
42202,31
42203,31
42204,52
42205,25
42206,40
42207,0
42208,41
42209,31
42210,55
42211,45
42212,16
42213,34
42214,36
42215,33
42216,52
42217,62
42218,0
42219,20
42220,22
42221,25
42222,41
42223,19
42224,34
42225,42
42226,32
42227,34
42228,13
42229,51
42230,35
42231,19
42232,25
42233,27
42234,34
42235,60
42236,24
42237,28
42238,43
42239,17
42240,20
42241,25
42242,52
42243,37
42245,42
42246,19
42247,37
42248,44
42249,27
42251,36
42252,29
42253,13
42254,28
42255,40
42256,48
42257,37
42259,54
42260,44
42261,12
42262,42
42264,45
42265,28
42266,54
42267,26
42268,31
42269,13
42270,34
42271,41
42272,28
42273,27
42274,25
42275,22
42276,50
42277,22
42278,43
42279,40
42280,40
42281,33
42282,45
42283,33
42284,18
42285,15
42286,35
42287,26
42288,30
42289,20
42290,14
42291,42
42293,26
42294,13
42295,40
42296,30
42297,31
42298,32
42299,6
42300,32
42301,19
42302,33
42303,31
42304,36
42305,28
42306,38
42307,51
42308,52
42310,28
42311,31
42312,50
42313,21
42314,49
42315,33
42316,31
42317,38
42318,63
42319,10
42320,26
42321,38
42322,41
42323,39
42324,40
42325,16
42326,39
42327,39
42328,17
42329,28
42330,22
42331,27
42332,12
42333,25
42334,24
42335,52
42336,55
42337,29
42338,19
42339,49
43001,9
43002,5
43003,30
43004,34
43005,36
43006,67
43007,47
43008,32
43009,54
43010,17
43011,51
43012,44
43013,32
43014,41
43015,65
43016,26
43017,28
43018,16
43019,32
43020,57
43021,21
43022,17
43023,35
43024,38
43025,56
43026,29
43027,47
43028,70
43029,57
43030,16
43031,54
43032,14
43033,32
43034,49
43035,43
43036,17
43037,27
43038,25
43039,24
43040,0
43041,9
43042,22
43043,28
43044,49
43045,12
43046,10
43047,24
43048,42
43049,28
43050,22
43051,69
43052,38
43053,33
43054,55
43055,39
43056,36
43057,36
43058,47
43059,50
43060,45
43061,15
43062,16
43063,46
43064,42
43065,69
43066,37
43067,38
43068,114
43069,66
43070,48
43071,33
43072,46
43073,51
43074,28
43075,46
43076,46
43077,24
43078,17
43079,45
43080,40
43081,42
43082,60
43083,50
43084,16
43085,50
43086,50
43087,49
43088,45
43089,6
43090,48
43091,33
43092,36
43093,37
43094,57
43095,26
43096,34
43097,34
43098,26
43099,21
43100,52
43101,32
43102,37
43103,47
43104,56
43105,9
43106,36
43107,45
43108,39
43109,47
43110,33
43111,29
43112,41
43113,19
43114,62
43115,22
43116,67
43117,10
43118,51
43119,20
43120,19
43121,24
43122,24
43123,56
43124,18
43125,15
43126,15
43127,59
43128,46
43129,64
43130,70
43131,44
43132,41
43133,19
43134,24
43135,24
43136,32
43137,49
43138,32
43139,54
43140,11
43141,54
43142,56
43143,27
43144,27
43145,28
43147,31
43148,44
43149,41
43150,42
43151,58
43152,14
43153,42
43154,37
43155,37
43156,31
43157,0
43158,22
43159,55
43160,34
43162,65
43163,47
43165,20
43166,46
43167,35
43168,36
43169,100
43170,29
43171,28
43172,62
43173,43
43174,13
43175,52
43176,30
43177,40
43178,59
43180,41
43181,17
43182,38
43183,32
43184,38
43185,20
43186,29
43187,23
43188,38
43189,40
43190,13
43191,24
43192,33
43193,32
43194,17
43195,59
43196,44
43197,21
43198,23
43199,45
43200,20
43201,46
43202,38
43203,71
43204,58
43205,38
43206,40
43207,5
43208,45
43210,32
43211,55
43212,51
43213,48
43214,39
43215,35
43216,20
43218,17
43219,52
43220,39
43221,25
43222,48
43223,43
43224,51
43225,46
43226,43
43227,40
43228,43
43229,15
43230,26
43231,38
43232,46
43233,14
43234,49
43236,42
43237,41
43238,19
43239,27
43240,43
43241,21
43242,50
43244,62
43245,48
43247,27
43249,66
43250,51
43251,10
43252,36
43253,40
43254,24
43255,45
43256,49
43257,19
43258,24
43259,26
43260,24
43261,23
43262,5
43263,35
43264,59
43265,53
43267,30
43268,38
44001,47
44002,31
44003,50
44004,57
44005,39
44006,44
44007,63
44008,38
44009,22
44010,41
44011,45
44012,53
44013,26
44014,25
44015,47
44016,42
44017,43
44018,29
44019,33
44020,21
44021,52
44022,49
44023,47
44024,29
44025,37
44026,31
44027,38
44028,42
44029,37
44030,38
44031,17
44032,33
44033,35
44034,40
44035,28
44036,0
44037,29
44038,43
44039,35
44040,44
44041,31
44043,42
44044,54
44045,46
44046,22
44047,35
44048,46
44049,47
44050,32
44051,24
44052,23
44053,33
44054,11
44055,31
44056,43
44057,45
44058,12
44059,50
44060,35
44061,42
44062,52
44063,47
44064,37
44065,18
44066,35
44067,57
44068,43
44069,34
44070,29
44071,26
44072,42
44073,35
44074,28
44075,13
44076,52
44077,53
44078,18
44079,38
44080,38
44081,48
44082,47
44083,40
44084,33
44085,11
44086,18
44087,51
44088,33
44089,35
44090,44
44091,48
44092,65
44093,36
44094,34
44095,19
44096,49
44097,40
44098,38
44099,13
44100,33
44101,33
44102,30
44103,19
44104,38
44105,55
44106,49
44107,53
44108,35
44109,0
44110,46
44111,39
44112,8
44113,43
44114,22
44115,45
44116,24
44117,35
44118,54
44119,48
44120,32
44121,17
44122,40
44123,54
44124,56
44125,45
44126,33
44127,36
44128,58
44129,28
44130,25
44131,51
44132,28
44133,34
44134,51
44135,35
44136,43
44137,38
44138,45
44139,41
44140,42
44141,40
44142,36
44143,14
44144,59
44145,40
44146,12
44147,46
44148,13
44149,47
44150,31
44151,26
44152,35
44153,9
44154,18
44155,37
44156,40
44157,51
44158,36
44159,27
44160,52
44161,37
44162,26
44163,57
44164,43
44165,39
44166,31
44168,27
44169,29
44170,14
44171,32
44172,22
44173,36
44174,43
44175,37
44176,20
44178,36
44179,40
44180,54
44181,47
44182,26
44183,39
44184,0
44185,65
44186,40
44187,47
44188,37
44189,37
44190,17
44191,62
44192,47
44193,15
44194,29
44195,33
44196,42
44197,17
44198,22
44199,8
44200,17
44201,33
44202,54
44203,36
44204,28
44205,47
44206,50
44207,55
44208,50
44209,33
44210,15
44211,41
44212,35
44213,41
44214,44
44215,24
44216,38
44217,36
44218,13
44219,50
44220,43
44221,45
44222,49
44223,30
44224,41
45001,31
45002,36
45004,0
45005,46
45006,27
45008,27
45009,37
45010,43
45011,43
45012,51
45013,33
45014,38
45015,41
45016,14
45017,31
45018,49
45019,31
45020,27
45021,48
45022,40
45023,30
45024,28
45025,34
45026,37
45027,35
45028,35
45029,23
45030,44
45031,33
45032,34
45033,39
45034,23
45035,40
45036,30
45037,45
45038,44
45039,39
45040,25
45041,48
45042,40
45043,29
45044,31
45045,47
45046,28
45047,48
45049,38
45050,49
45051,36
45052,38
45053,19
45054,33
45055,31
45056,35
45057,46
45058,31
45059,26
45060,32
45061,23
45062,25
45063,54
45064,22
45065,52
45066,27
45067,25
45068,13
45069,47
45070,34
45072,25
45073,32
45074,42
45075,15
45076,19
45077,27
45078,33
45079,47
45080,38
45081,36
45082,40
45083,27
45084,40
45085,29
45086,36
45087,17
45088,36
45089,26
45091,30
45092,21
45093,32
45094,33
45095,39
45096,31
45097,24
45098,25
45099,34
45100,21
45101,43
45102,8
45103,33
45104,22
45105,18
45106,35
45107,37
45108,16
45109,34
45110,46
45111,45
45112,25
45113,26
45114,33
45115,31
45116,34
45118,31
45119,43
45120,29
45121,34
45122,17
45123,29
45124,29
45125,45
45126,35
45127,29
45129,33
45130,30
45131,37
45132,51
45133,47
45134,37
45135,49
45136,33
45137,41
45138,31
45139,47
45141,28
45142,31
45143,35
45144,28
45145,25
45146,34
45147,15
45148,25
45149,35
45150,37
45151,49
45152,33
45153,40
45154,25
45155,0
45156,23
45157,43
45158,27
45159,36
45160,38
45161,23
45162,47
45164,38
45165,22
45166,30
45167,32
45168,42
45169,22
45170,51
45171,46
45173,31
45174,45
45175,30
45176,34
45177,42
45178,27
45179,34
45180,31
45181,37
45182,36
45183,35
45184,48
45185,22
45186,32
45187,32
45188,31
45189,22
45190,40
45191,31
45192,53
45193,30
45194,31
45195,45
45196,19
45197,25
45198,50
45199,32
45200,37
45201,29
45202,37
45203,27
45204,23
45205,31
45206,26
45207,29
45208,10
45209,50
45210,25
45211,28
45212,13
45213,30
45214,41
45215,40
45216,10
45217,49
45218,31
45219,28
45220,44
45221,39
45222,27
45223,40
45224,35
45225,39
45226,43
45227,12
45228,43
45229,34
45230,30
45231,38
45232,14
45233,36
45234,0
45235,21
45236,38
45237,31
45238,20
45239,36
45240,40
45241,38
45242,36
45243,32
45244,20
45245,26
45246,47
45247,21
45248,39
45249,17
45250,30
45251,25
45252,43
45253,40
45254,7
45255,28
45256,41
45257,39
45258,32
45259,34
45260,50
45261,28
45262,37
45263,57
45264,31
45265,33
45266,33
45267,34
45268,49
45269,30
45270,36
45271,10
45272,20
45273,31
45274,17
45275,23
45276,13
45277,56
45278,30
45279,11
45280,12
45281,31
45282,16
45283,19
45284,17
45285,10
45286,7
45287,27
45288,37
45289,29
45290,37
45291,8
45292,33
45293,22
45294,43
45296,33
45297,39
45298,12
45299,35
45300,22
45301,43
45302,18
45303,34
45305,46
45306,19
45307,25
45308,19
45309,43
45310,51
45311,42
45312,14
45313,33
45314,37
45315,44
45316,46
45317,40
45320,47
45321,24
45322,21
45323,27
45324,38
45325,36
45326,42
45327,33
45328,31
45329,25
45330,32
45331,41
45332,32
45333,28
45334,38
45335,32
45336,48
45337,44
45338,16
45339,26
45340,53
45341,43
45342,32
45343,25
45344,37
45345,15
45346,41
45347,49
45348,46
46001,31
46002,31
46003,49
46004,43
46005,35
46006,49
46007,19
46008,36
46009,21
46010,23
46011,49
46012,29
46013,32
46014,29
46015,27
46016,34
46017,9
46018,42
46019,34
46020,42
46021,16
46022,39
46023,29
46024,49
46025,37
46026,44
46027,32
46028,35
46029,45
46030,55
46031,41
46032,22
46033,37
46034,20
46035,17
46036,20
46037,35
46038,43
46039,28
46040,39
46041,31
46042,0
46043,54
46044,20
46045,31
46046,20
46047,49
46048,43
46049,39
46050,28
46051,15
46052,48
46053,10
46054,40
46055,14
46056,36
46057,15
46058,39
46059,46
46060,29
46061,51
46062,33
46063,27
46064,26
46065,28
46066,41
46067,27
46068,43
46069,49
46070,20
46071,48
46072,36
46073,37
46074,27
46075,22
46076,47
46077,21
46078,46
46079,23
46080,26
46081,40
46082,26
46083,24
46084,39
46085,22
46086,28
46087,38
46088,22
46089,46
46090,28
46091,29
46092,30
46093,29
46094,28
46095,22
46096,26
46097,51
46098,53
46099,33
46100,14
46101,20
46102,0
46103,44
46104,49
46105,16
46106,38
46107,44
46108,15
46109,22
46110,39
46111,13
46112,19
46113,34
46114,40
46115,56
46116,34
46117,49
46118,27
46119,26
46120,38
46121,39
46122,41
46123,41
46124,47
46125,32
46126,37
46127,47
46128,50
46129,35
46130,50
46131,24
46132,55
46133,17
46134,33
46135,38
46136,30
46137,17
46138,34
46139,24
46140,20
46141,51
46142,47
46143,23
46144,47
46145,35
46146,65
46147,40
46148,23
46149,12
46150,42
46151,28
46152,50
46153,40
46154,21
46155,39
46156,9
46157,33
46158,26
46159,61
46160,31
46161,50
46162,32
46163,53
46164,35
46165,54
46166,36
46167,34
46168,20
46169,45
46170,30
46171,34
46172,16
46173,39
46174,17
46175,9
46176,22
46177,49
46178,51
46179,31
46180,12
46181,42
46182,27
46183,34
46184,44
46185,32
46186,50
46187,47
46188,18
46189,54
46190,25
46191,17
46192,41
46193,44
46194,55
46195,33
46196,29
46197,14
46198,37
46199,47
46200,42
46201,32
46202,25
46203,42
46204,35
46205,31
46206,37
46207,21
46208,40
46209,20
46210,43
46211,21
46212,45
46213,51
46214,26
46215,47
46216,50
46217,20
46218,39
46219,32
46220,42
46221,8
46222,42
46223,31
46224,15
46225,36
46226,22
46227,44
46228,44
46229,39
46230,49
46231,48
46232,26
46233,32
46234,35
46235,45
46236,38
46237,16
46238,51
46239,44
46240,51
46241,50
46242,22
46243,57
46244,28
46245,33
46246,59
46247,31
46248,50
46249,25
46250,45
46251,51
46252,33
46253,36
46254,53
46255,46
46256,38
46257,55
46258,39
46259,42
46260,42
46261,35
46262,31
46263,29
46264,25
46265,33
46266,15
46267,35
46268,28
46269,46
46270,25
46271,48
46272,14
46273,54
46274,34
46275,31
46276,42
46277,50
46278,38
46279,25
46280,30
46281,48
46282,28
46283,30
46284,47
46285,27
46286,58
46287,23
46288,15
46289,32
46290,43
46291,33
46292,25
46293,40
46294,31
46295,55
46296,27
46297,42
46298,25
46299,46
46300,40
46301,27
46302,52
46303,39
46304,36
46305,42
46306,56
46307,50
46308,14
46309,36
46310,37
46311,46
46312,28
46313,40
46314,30
46315,51
46316,32
46317,41
46318,26
46319,25
46320,39
46321,47
46322,19
46323,27
46324,29
46325,38
46326,40
46327,15
46328,33
46329,31
46330,32
46331,22
46332,12
46333,28
46334,43
46335,22
46336,45
46337,37
46338,38
46339,34
46340,16
47001,0
47002,37
47003,37
47004,35
47005,31
47006,11
47007,57
47008,38
47009,43
47010,28
47011,30
47012,35
47013,38
47014,30
47015,23
47016,16
47017,19
47018,31
47019,16
47020,30
47021,37
47022,26
47023,20
47024,11
47025,29
47026,51
47027,9
47028,20
47029,48
47030,27
47031,12
47032,12
47033,28
47034,21
47035,45
47036,34
47037,37
47038,37
47039,51
47040,12
47041,23
47042,28
47043,33
47044,39
47045,23
47046,23
47047,41
47048,24
47049,15
47050,23
47051,16
47052,32
47053,22
47054,23
47055,23
47056,16
47057,36
47058,36
47059,31
47060,22
47061,47
47062,23
47063,44
47064,29
47065,39
47066,22
47067,30
47068,18
47069,13
47070,31
47071,27
47072,37
47073,22
47074,13
47075,18
47076,24
47077,41
47078,29
47079,24
47080,39
47081,17
47082,27
47083,44
47084,41
47085,48
47086,27
47087,31
47088,20
47089,32
47090,29
47091,14
47092,22
47093,38
47094,15
47095,18
47096,39
47097,28
47098,27
47099,20
47100,10
47101,15
47102,29
47103,39
47104,28
47105,23
47106,38
47107,31
47108,9
47109,37
47110,40
47111,28
47112,33
47113,34
47114,26
47115,19
47117,26
47118,24
47119,51
47120,21
47121,26
47122,26
47123,42
47124,33
47125,31
47126,25
47127,35
47128,18
47129,33
47130,42
47131,16
47132,41
47133,24
47134,42
47135,28
47136,27
47137,19
47138,21
47139,32
47140,18
47141,35
47142,41
47143,35
47144,33
47145,14
47146,13
47147,26
47148,30
47150,35
47151,40
47152,28
47154,18
47155,21
47156,14
47157,0
47158,24
47159,39
47160,37
47161,24
47162,25
47163,14
47164,42
47165,17
47167,42
47168,30
47169,16
47170,30
47171,22
47172,18
47173,22
47174,38
47175,28
47176,33
47177,38
47178,31
47179,31
47180,20
47181,34
47182,36
47183,36
47184,33
47185,36
47186,22
47187,28
47188,36
47189,24
47190,28
47191,11
47192,33
47193,27
47194,33
47195,35
47196,36
47197,27
47198,18
47199,33
47200,46
47201,9
47202,34
47203,20
47204,26
47205,38
47206,20
47207,40
47208,50
47209,12
47210,26
47211,46
47212,49
47213,23
47214,35
47215,7
47216,20
47217,26
47218,40
47219,43
47220,38
47221,48
47222,33
47223,39
47224,23
47225,12
47226,32
47227,50
47228,22
47229,35
47230,28
47231,25
47232,24
47233,14
47234,21
47235,41
47236,32
47237,10
47238,17
47239,18
47240,37
47241,32
47242,45
47244,26
47245,22
47246,16
47247,37
47248,23
47249,27
47250,32
47251,32
47252,14
47253,19
47254,54
47255,27
47256,43
47257,18
47258,54
47259,31
47260,32
47262,26
47263,9
47264,36
47265,20
47266,57
47267,35
47269,22
47271,24
47272,40
47273,23
47274,26
47275,31
47276,32
47277,22
47278,33
47279,28
47280,17
47281,30
47282,24
47283,32
47284,35
47285,16
47286,56
47287,23
47288,20
47289,24
47290,35
47291,20
47292,48
47293,18
47294,30
47295,29
47296,41
47297,24
47298,17
47299,43
47300,18
47301,22
47302,51
47303,59
47304,13
47305,28
47306,19
47307,36
47308,31
47309,31
47310,38
47311,60
47312,32
47313,33
47314,26
47315,22
47316,47
47317,30
47318,32
47319,35
47320,36
47321,35
47323,0
47324,38
47325,37
47326,12
47327,36
47328,31
48001,59
48002,48
48003,28
48004,55
48005,36
48007,43
48008,36
48009,33
48010,55
48012,52
48013,11
48014,25
48015,78
48016,13
48017,52
48018,15
48019,65
48020,77
48021,64
48022,42
48023,32
48025,40
48026,50
48027,35
48028,36
48029,22
48030,13
48031,54
48032,38
48033,56
48034,53
48036,62
48037,23
48038,49
48039,21
48040,73
48041,53
48042,11
48043,32
48044,53
48045,36
48046,58
48047,37
48048,61
48049,30
48050,43
48051,36
48053,43
48054,46
48055,17
48056,19
48057,24
48058,49
48059,44
48060,43
48061,42
48062,49
48063,34
48064,53
48065,59
48066,76
48067,99
48068,21
48069,66
48070,56
48071,59
48072,23
48073,49
48074,55
48075,32
48076,28
48077,52
48078,26
48079,47
48080,46
48081,16
48082,23
48083,27
48084,50
48085,37
48086,58
48087,35
48088,49
48089,47
48090,47
48091,50
48092,29
48093,32
48094,44
48095,0
48096,62
48097,52
48098,61
48099,31
48100,29
48101,49
48103,27
48104,53
48105,46
48106,56
48107,26
48108,65
48110,58
48111,22
48112,58
48115,64
48116,66
48117,75
48119,83
48120,44
48121,50
48122,33
48123,58
48124,31
48125,44
48126,21
48127,20
48128,37
48129,51
48130,61
48131,64
48132,38
48133,23
48134,47
48135,74
48136,72
48137,16
48138,27
48139,53
48140,42
48141,44
48142,39
48144,56
48145,34
48146,34
48147,17
48148,42
48149,57
48150,49
48151,33
48152,74
48153,26
48154,44
48155,55
48156,43
48157,20
48158,45
48160,39
48161,57
48162,50
48163,85
48164,28
48165,14
48166,52
48167,90
48168,38
48169,51
48170,35
48171,104
48172,59
48173,39
48174,60
48175,50
48176,69
48177,50
48178,68
48179,54
48180,45
48181,40
48182,41
48183,32
48184,52
48185,26
48186,70
48187,41
48188,29
48189,23
48190,50
48191,48
48192,55
48193,53
48194,68
48195,54
48197,29
48198,68
49001,32
49002,16
49003,38
49004,24
49005,37
49006,18
49007,0
49008,45
49009,29
49010,23
49011,15
49012,44
49013,38
49014,43
49015,15
49017,39
49018,42
49019,32
49020,18
49021,35
49022,35
49023,22
49024,42
49025,32
49026,29
49027,14
49028,24
49029,38
49030,21
49031,47
49032,34
49033,40
49034,35
49035,17
49036,59
49037,52
49038,62
49039,42
49040,50
49041,20
49042,26
49043,32
49044,55
49045,24
49046,19
49047,42
49048,23
49049,37
49050,30
49051,41
49052,59
49053,23
49054,47
49055,15
49056,14
49057,49
49058,23
49059,43
49060,14
49061,52
49062,45
49063,34
49064,40
49065,31
49066,40
49067,35
49068,30
49069,46
49070,23
49071,39
49072,22
49073,27
49074,48
49075,48
49076,31
49077,40
49078,35
49079,41
49080,37
49081,56
49082,33
49083,32
49084,32
49085,29
49086,37
49087,42
49088,24
49089,42
49090,31
49091,38
49092,43
49093,46
49094,36
49095,40
49096,37
49097,37
49098,52
49099,0
49100,21
49101,47
49102,43
49103,58
49104,49
49105,38
49106,28
49107,35
49108,43
49109,25
49110,25
49111,52
49112,15
49113,18
49114,30
49115,37
49116,43
49117,29
49119,39
49120,30
49121,26
49122,55
49123,11
49125,45
49126,49
49127,32
49128,35
49129,20
49130,27
49131,22
49132,35
49133,42
49134,36
49135,21
49136,48
49137,28
49138,33
49139,36
49140,22
49141,54
49142,47
49143,41
49144,53
49145,48
49147,37
49148,37
49149,29
49150,47
49151,25
49153,46
49154,39
49155,29
49156,65
49157,47
49158,52
49159,36
49160,35
49161,45
49162,19
49163,32
49165,17
49167,28
49169,26
49170,35
49171,44
49172,39
49173,52
49174,34
49175,43
49176,33
49177,50
49178,49
49179,19
49180,24
49181,36
49182,30
49183,35
49184,41
49185,33
49186,38
49187,41
49188,27
49189,39
49190,47
49191,41
49192,14
49193,13
49194,37
49195,10
49196,19
49197,58
49198,45
49199,49
49200,26
49201,42
49202,59
49204,38
49205,41
49206,20
49207,19
49208,44
49209,38
49211,42
49212,32
49213,42
49214,18
49215,22
49216,32
49217,36
49218,33
49219,17
49220,47
49221,33
49222,28
49223,25
49224,18
49225,48
49226,60
49227,34
49228,52
49229,55
49230,35
49231,13
49232,46
49233,56
49234,35
49235,18
49236,56
49237,56
49238,20
49239,25
49240,24
49241,23
49242,22
49243,23
49244,37
49245,48
49246,22
49247,26
49248,17
49249,33
49250,19
49251,28
49252,31
49253,27
49254,35
49256,38
49257,36
49258,20
49259,27
49260,14
49261,28
49262,16
49263,17
49264,13
49265,32
49266,29
49267,18
49268,45
49269,11
49270,46
49271,26
49272,27
49273,25
49274,18
49276,43
49277,45
49278,20
49279,31
49280,36
49281,51
49282,32
49283,29
49284,28
49285,19
49288,29
49289,19
49290,29
49291,20
49292,33
49294,21
49295,41
49296,43
49297,41
49298,23
49299,9
49300,44
49301,16
49302,31
49303,44
49304,35
49305,42
49306,25
49307,39
49308,27
49309,22
49310,31
49311,24
49312,21
49313,30
49314,30
49315,45
49316,36
49317,40
49318,31
49319,49
49320,42
49321,39
49322,34
49323,20
49324,28
49325,28
49326,27
49327,36
49328,0
49329,23
49330,28
49331,46
49332,9
49333,27
49334,35
49335,40
49336,25
49337,27
49338,27
49339,23
49341,17
49342,42
49343,9
49344,32
49345,39
49346,30
49347,30
49348,45
49349,22
49350,21
49351,52
49352,14
49353,25
49354,56
49355,16
49356,39
49358,17
49359,32
49360,40
49361,17
49362,11
49363,32
49364,24
49365,50
49366,24
49367,37
49368,24
49369,26
49370,20
49371,20
49372,41
49373,45
49374,9
49375,20
49376,37
49377,25
49378,16
49380,48
49381,17
50001,18
50002,4
50003,14
50004,18
50005,43
50006,16
